Not searching for unused variables given on the command line.
-- The C compiler identification is GNU 14.2.0
-- The CXX compiler identification is GNU 14.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /root/.espressif/tools/xtensa-esp-elf/esp-14.2.0_20251107/xtensa-esp-elf/bin/xtensa-esp32s3-elf-gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /root/.espressif/tools/xtensa-esp-elf/esp-14.2.0_20251107/xtensa-esp-elf/bin/xtensa-esp32s3-elf-g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_ros: 0.10.0 (/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_dev/install/ament_cmake_ros/share/ament_cmake_ros/cmake)
-- Found Python3: /root/.espressif/python_env/idf5.5_py3.13_env/bin/python3 (found version "3.13.5") found components: Interpreter
-- Found rcutils: 5.1.7 (/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rcutils/cmake)
-- Found rosidl_runtime_c: 3.1.9 (/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rosidl_runtime_c/cmake)
-- Configuring done (1.9s)
-- Generating done (0.0s)
-- Build files have been written to: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/build/rmw
gmake[1]: Entering directory '/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/build/rmw'
[  4%] Building C object CMakeFiles/rmw.dir/src/event.c.obj
[  8%] Building C object CMakeFiles/rmw.dir/src/init_options.c.obj
[ 13%] Building C object CMakeFiles/rmw.dir/src/allocators.c.obj
[ 17%] Building C object CMakeFiles/rmw.dir/src/init.c.obj
[ 21%] Building C object CMakeFiles/rmw.dir/src/convert_rcutils_ret_to_rmw_ret.c.obj
[ 26%] Building C object CMakeFiles/rmw.dir/src/names_and_types.c.obj
[ 30%] Building C object CMakeFiles/rmw.dir/src/message_sequence.c.obj
[ 39%] Building C object CMakeFiles/rmw.dir/src/network_flow_endpoint_array.c.obj
[ 39%] Building C object CMakeFiles/rmw.dir/src/qos_string_conversions.c.obj
[ 43%] Building C object CMakeFiles/rmw.dir/src/network_flow_endpoint.c.obj
[ 47%] Building C object CMakeFiles/rmw.dir/src/publisher_options.c.obj
[ 52%] Building C object CMakeFiles/rmw.dir/src/sanity_checks.c.obj
[ 56%] Building C object CMakeFiles/rmw.dir/src/subscription_content_filter_options.c.obj
[ 60%] Building C object CMakeFiles/rmw.dir/src/security_options.c.obj
[ 65%] Building C object CMakeFiles/rmw.dir/src/topic_endpoint_info_array.c.obj
[ 69%] Building C object CMakeFiles/rmw.dir/src/validate_full_topic_name.c.obj
[ 73%] Building C object CMakeFiles/rmw.dir/src/validate_node_name.c.obj
[ 78%] Building C object CMakeFiles/rmw.dir/src/types.c.obj
[ 86%] Building C object CMakeFiles/rmw.dir/src/subscription_options.c.obj
[ 82%] Building C object CMakeFiles/rmw.dir/src/topic_endpoint_info.c.obj
[ 91%] Building C object CMakeFiles/rmw.dir/src/validate_namespace.c.obj
[ 95%] Building C object CMakeFiles/rmw.dir/src/time.c.obj
In file included from /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/src/rmw/rmw/src/validate_full_topic_name.c:17:
/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/src/rmw/rmw/src/validate_full_topic_name.c: In function 'rmw_validate_full_topic_name_with_size':
/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/src/rmw/rmw/src/validate_full_topic_name.c:106:29: warning: array subscript has type 'char' [-Wchar-subscripts]
  106 |       if (isdigit(topic_name[i + 1]) != 0) {
      |                   ~~~~~~~~~~^~~~~~~
In file included from /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/src/rmw/rmw/src/validate_node_name.c:17:
/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/src/rmw/rmw/src/validate_node_name.c: In function 'rmw_validate_node_name_with_size':
/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/src/rmw/rmw/src/validate_node_name.c:72:24: warning: array subscript has type 'char' [-Wchar-subscripts]
   72 |   if (isdigit(node_name[0]) != 0) {
      |               ~~~~~~~~~^~~
[100%] Linking C static library librmw.a
[100%] Built target rmw
gmake[1]: Leaving directory '/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/build/rmw'
-- Install configuration: "Release"
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rmw/environment/library_path.sh
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rmw/environment/library_path.dsv
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/ament_index/resource_index/package_run_dependencies/rmw
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/ament_index/resource_index/parent_prefix_path/rmw
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rmw/environment/ament_prefix_path.sh
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rmw/environment/ament_prefix_path.dsv
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rmw/environment/path.sh
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rmw/environment/path.dsv
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rmw/local_setup.bash
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rmw/local_setup.sh
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rmw/local_setup.zsh
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rmw/local_setup.dsv
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rmw/package.dsv
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/ament_index/resource_index/packages/rmw
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rmw/cmake/rmwExport.cmake
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rmw/cmake/rmwExport-release.cmake
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rmw/cmake/rmw-extras.cmake
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rmw/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rmw/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rmw/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rmw/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rmw/cmake/rmwConfig.cmake
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rmw/cmake/rmwConfig-version.cmake
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rmw/package.xml
-- Up-to-date: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rmw/cmake
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rmw/cmake/register_rmw_implementation.cmake
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rmw/cmake/configure_rmw_library.cmake
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rmw/cmake/get_rmw_typesupport.cmake
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rmw
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rmw/rmw
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rmw/rmw/names_and_types.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rmw/rmw/validate_full_topic_name.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rmw/rmw/serialized_message.h
