Not searching for unused variables given on the command line.
-- The C compiler identification is GNU 14.2.0
-- The CXX compiler identification is GNU 14.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /root/.espressif/tools/xtensa-esp-elf/esp-14.2.0_20251107/xtensa-esp-elf/bin/xtensa-esp32s3-elf-gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /root/.espressif/tools/xtensa-esp-elf/esp-14.2.0_20251107/xtensa-esp-elf/bin/xtensa-esp32s3-elf-g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_dev/install/ament_cmake/share/ament_cmake/cmake)
-- Found Python3: /root/.espressif/python_env/idf5.5_py3.13_env/bin/python3 (found version "3.13.5") found components: Interpreter
-- Found rosidl_default_generators: 1.2.1 (/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rosidl_default_generators/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_introspection_c;rosidl_typesupport_microxrcedds_c
-- Found rosidl_adapter: 3.1.9 (/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rosidl_adapter/cmake)
-- Found ament_cmake_ros: 0.10.0 (/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_dev/install/ament_cmake_ros/share/ament_cmake_ros/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_introspection_c;rosidl_typesupport_microxrcedds_c
-- Configuring done (5.0s)
-- Generating done (0.1s)
-- Build files have been written to: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/build/leap_interfaces
gmake[1]: Entering directory '/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/build/leap_interfaces'
[  6%] Generating C code for ROS interfaces
[ 12%] Building C object CMakeFiles/leap_interfaces__rosidl_generator_c.dir/rosidl_generator_c/leap_interfaces/srv/detail/get_speed_pid__functions.c.obj
[ 18%] Building C object CMakeFiles/leap_interfaces__rosidl_generator_c.dir/rosidl_generator_c/leap_interfaces/srv/detail/set_speed_pid__functions.c.obj
[ 25%] Linking C static library libleap_interfaces__rosidl_generator_c.a
[ 25%] Built target leap_interfaces__rosidl_generator_c
[ 43%] Generating C type support for eProsima Micro XRCE-DDS
[ 43%] Generating C type support dispatch for ROS interfaces
[ 43%] Generating C introspection for ROS interfaces
[ 50%] Building C object CMakeFiles/leap_interfaces__rosidl_typesupport_microxrcedds_c.dir/rosidl_typesupport_microxrcedds_c/leap_interfaces/srv/detail/microxrcedds/get_speed_pid__type_support_c.c.obj
[ 56%] Building C object CMakeFiles/leap_interfaces__rosidl_typesupport_microxrcedds_c.dir/rosidl_typesupport_microxrcedds_c/leap_interfaces/srv/detail/microxrcedds/set_speed_pid__type_support_c.c.obj
[ 62%] Building CXX object CMakeFiles/leap_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/leap_interfaces/srv/get_speed_pid__type_support.cpp.obj
[ 68%] Building CXX object CMakeFiles/leap_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/leap_interfaces/srv/set_speed_pid__type_support.cpp.obj
[ 75%] Building C object CMakeFiles/leap_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/leap_interfaces/srv/detail/set_speed_pid__type_support.c.obj
[ 81%] Building C object CMakeFiles/leap_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/leap_interfaces/srv/detail/get_speed_pid__type_support.c.obj
[ 87%] Linking CXX static library libleap_interfaces__rosidl_typesupport_c.a
[ 93%] Linking C static library libleap_interfaces__rosidl_typesupport_microxrcedds_c.a
[ 93%] Built target leap_interfaces__rosidl_typesupport_c
[ 93%] Built target leap_interfaces__rosidl_typesupport_microxrcedds_c
[100%] Linking C static library libleap_interfaces__rosidl_typesupport_introspection_c.a
[100%] Built target leap_interfaces__rosidl_typesupport_introspection_c
[100%] Built target leap_interfaces
gmake[1]: Leaving directory '/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/build/leap_interfaces'
-- Install configuration: "Release"
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/ament_index/resource_index/rosidl_interfaces/leap_interfaces
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/leap_interfaces/leap_interfaces
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/leap_interfaces/leap_interfaces/srv
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/leap_interfaces/leap_interfaces/srv/get_speed_pid.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/leap_interfaces/leap_interfaces/srv/detail
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/leap_interfaces/leap_interfaces/srv/detail/get_speed_pid__struct.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/leap_interfaces/leap_interfaces/srv/detail/set_speed_pid__type_support.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/leap_interfaces/leap_interfaces/srv/detail/get_speed_pid__functions.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/leap_interfaces/leap_interfaces/srv/detail/set_speed_pid__struct.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/leap_interfaces/leap_interfaces/srv/detail/set_speed_pid__functions.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/leap_interfaces/leap_interfaces/srv/detail/get_speed_pid__functions.c
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/leap_interfaces/leap_interfaces/srv/detail/set_speed_pid__functions.c
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/leap_interfaces/leap_interfaces/srv/detail/get_speed_pid__type_support.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/leap_interfaces/leap_interfaces/srv/set_speed_pid.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/leap_interfaces/leap_interfaces/msg
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/leap_interfaces/leap_interfaces/msg/rosidl_generator_c__visibility_control.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/leap_interfaces/environment/library_path.sh
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/leap_interfaces/environment/library_path.dsv
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/lib/libleap_interfaces__rosidl_generator_c.a
-- Up-to-date: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/leap_interfaces/leap_interfaces
-- Up-to-date: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/leap_interfaces/leap_interfaces/srv
-- Up-to-date: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/leap_interfaces/leap_interfaces/srv/detail
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/leap_interfaces/leap_interfaces/srv/detail/set_speed_pid__type_support.c
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/leap_interfaces/leap_interfaces/srv/detail/set_speed_pid__rosidl_typesupport_introspection_c.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/leap_interfaces/leap_interfaces/srv/detail/get_speed_pid__type_support.c
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/leap_interfaces/leap_interfaces/srv/detail/get_speed_pid__rosidl_typesupport_introspection_c.h
