Not searching for unused variables given on the command line.
-- The C compiler identification is GNU 14.2.0
-- The CXX compiler identification is GNU 14.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /root/.espressif/tools/xtensa-esp-elf/esp-14.2.0_20251107/xtensa-esp-elf/bin/xtensa-esp32s3-elf-gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /root/.espressif/tools/xtensa-esp-elf/esp-14.2.0_20251107/xtensa-esp-elf/bin/xtensa-esp32s3-elf-g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_ros: 0.10.0 (/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_dev/install/ament_cmake_ros/share/ament_cmake_ros/cmake)
-- Found Python3: /root/.espressif/python_env/idf5.5_py3.13_env/bin/python3 (found version "3.13.5") found components: Interpreter
-- Found action_msgs: 1.2.3 (/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/action_msgs/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_introspection_c;rosidl_typesupport_microxrcedds_c
-- Found rosidl_adapter: 3.1.9 (/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rosidl_adapter/cmake)
-- Found rcl: 5.3.10 (/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rcl/cmake)
-- Found rmw_implementation_cmake: 6.1.3 (/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rmw_implementation_cmake/cmake)
-- Found rmw_microxrcedds: 3.0.3 (/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rmw_microxrcedds/cmake)
-- Using RMW implementation 'rmw_microxrcedds'
-- Configuring done (2.4s)
-- Generating done (0.0s)
-- Build files have been written to: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/build/rcl_action
gmake[1]: Entering directory '/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/build/rcl_action'
[ 11%] Generating rcl_action/version.h
[ 11%] Built target ament_generate_version_header__rcl_action
[ 22%] Building C object CMakeFiles/rcl_action.dir/src/rcl_action/action_client.c.obj
[ 33%] Building C object CMakeFiles/rcl_action.dir/src/rcl_action/action_server.c.obj
[ 44%] Building C object CMakeFiles/rcl_action.dir/src/rcl_action/names.c.obj
[ 55%] Building C object CMakeFiles/rcl_action.dir/src/rcl_action/goal_handle.c.obj
[ 66%] Building C object CMakeFiles/rcl_action.dir/src/rcl_action/types.c.obj
[ 77%] Building C object CMakeFiles/rcl_action.dir/src/rcl_action/goal_state_machine.c.obj
[ 88%] Building C object CMakeFiles/rcl_action.dir/src/rcl_action/graph.c.obj
[100%] Linking CXX static library librcl_action.a
[100%] Built target rcl_action
gmake[1]: Leaving directory '/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/build/rcl_action'
-- Install configuration: "Release"
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl_action
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl_action/rcl_action
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl_action/rcl_action/wait.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl_action/rcl_action/action_client.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl_action/rcl_action/default_qos.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl_action/rcl_action/names.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl_action/rcl_action/types.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl_action/rcl_action/action_server.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl_action/rcl_action/goal_state_machine.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl_action/rcl_action/graph.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl_action/rcl_action/rcl_action.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl_action/rcl_action/goal_handle.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl_action/rcl_action/visibility_control.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/lib/librcl_action.a
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rcl_action/environment/library_path.sh
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rcl_action/environment/library_path.dsv
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl_action/rcl_action/version.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/ament_index/resource_index/package_run_dependencies/rcl_action
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/ament_index/resource_index/parent_prefix_path/rcl_action
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rcl_action/environment/ament_prefix_path.sh
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rcl_action/environment/ament_prefix_path.dsv
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rcl_action/environment/path.sh
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rcl_action/environment/path.dsv
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rcl_action/local_setup.bash
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rcl_action/local_setup.sh
