Not searching for unused variables given on the command line.
-- The C compiler identification is GNU 14.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /root/.espressif/tools/xtensa-esp-elf/esp-14.2.0_20251107/xtensa-esp-elf/bin/xtensa-esp32s3-elf-gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Found ament_cmake_ros: 0.10.0 (/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_dev/install/ament_cmake_ros/share/ament_cmake_ros/cmake)
-- Found Python3: /root/.espressif/python_env/idf5.5_py3.13_env/bin/python3 (found version "3.13.5") found components: Interpreter
-- Found rcutils: 5.1.7 (/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rcutils/cmake)
-- Found rosidl_typesupport_interface: 3.1.9 (/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rosidl_typesupport_interface/cmake)
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/build/rosidl_runtime_c
gmake[1]: Entering directory '/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/build/rosidl_runtime_c'
[ 14%] Building C object CMakeFiles/rosidl_runtime_c.dir/src/message_type_support.c.obj
[ 28%] Building C object CMakeFiles/rosidl_runtime_c.dir/src/sequence_bound.c.obj
[ 42%] Building C object CMakeFiles/rosidl_runtime_c.dir/src/u16string_functions.c.obj
[ 57%] Building C object CMakeFiles/rosidl_runtime_c.dir/src/primitives_sequence_functions.c.obj
[ 71%] Building C object CMakeFiles/rosidl_runtime_c.dir/src/string_functions.c.obj
[ 85%] Building C object CMakeFiles/rosidl_runtime_c.dir/src/service_type_support.c.obj
[100%] Linking C static library librosidl_runtime_c.a
[100%] Built target rosidl_runtime_c
gmake[1]: Leaving directory '/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/build/rosidl_runtime_c'
-- Install configuration: "Release"
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rosidl_runtime_c/environment/library_path.sh
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rosidl_runtime_c/environment/library_path.dsv
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/ament_index/resource_index/rosidl_runtime_packages/rosidl_runtime_c
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rosidl_runtime_c
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rosidl_runtime_c/rosidl_runtime_c
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rosidl_runtime_c/rosidl_runtime_c/u16string.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rosidl_runtime_c/rosidl_runtime_c/string.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rosidl_runtime_c/rosidl_runtime_c/message_type_support_struct.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rosidl_runtime_c/rosidl_runtime_c/action_type_support_struct.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rosidl_runtime_c/rosidl_runtime_c/string_functions.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rosidl_runtime_c/rosidl_runtime_c/sequence_bound.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rosidl_runtime_c/rosidl_runtime_c/string_bound.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rosidl_runtime_c/rosidl_runtime_c/message_initialization.h
